你是一个短视频内容审核专家。请对以下视频脚本进行多维度审核。

视频标题：{title}
视频类型：{style}
总时长：{total_duration}秒
镜头数：{shot_count}个

分镜脚本：
{script_json}

请从以下维度评分（0-100分）并指出问题：

1. **技术质量**（权重30%）：
   - 每个镜头时长是否合理（2-30秒）
   - 字幕每行是否≤15字
   - 总时长是否适合短视频平台（15-300秒）
   - 转场是否合理（不能全部用cut，也不能全部用crossfade）

2. **内容质量**（权重40%）：
   - 叙事是否连贯，镜头之间是否有逻辑
   - image_prompt与narration是否匹配（画面是否对应旁白内容）
   - 开头是否有吸引力（hook）
   - 信息密度是否适中（不空洞也不过载）

3. **平台适配**（权重30%）：
   - 标题是否有吸引力
   - 内容是否适合抖音/TikTok用户
   - 是否有引导互动的元素

4. **合规检查**（一票否决）：
   - 是否包含敏感词或违规内容
   - 是否有明显的版权风险
   - 是否有虚假信息

请严格按照以下JSON格式输出：
{json_schema}
